id,SKU,price,name,description,available_on,shipping_category_id,option_types,variant_price
13859,"",0,Samsung Galaxy Note II SPH-L900 (Sprint),"","",1,"Condition:Broken,Good,Flawless",22|70|76
13858,"",0,Samsung Galaxy Note II SPH-R950 (U.S. Cellular),"","",1,"Condition:Broken,Good,Flawless",14|40|42
14082,"",0,Samsung Galaxy Note III (AT&T),"","",1,"Condition:Broken,Good,Flawless",62|148|206
14085,"",0,Samsung Galaxy Note III (Sprint),"","",1,"Condition:Broken,Good,Flawless",60|126|182
14083,"",0,Samsung Galaxy Note III (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",96|194|192
14086,"",0,Samsung Galaxy Note III (US Cellular),"","",1,"Condition:Broken,Good,Flawless",36|94|100
14084,"",0,Samsung Galaxy Note III (Verizon),"","",1,"Condition:Broken,Good,Flawless",76|192|216
15168,"",0,"Samsung Galaxy Note Pro 12.2"" 64GB Wi-Fi","","",1,"Condition:Broken,Good,Flawless",0|78|78
13885,"",0,Samsung Galaxy Note SGH-T879,"","",1,"Condition:Broken,Good,Flawless",4|54|58
13884,"",0,Samsung Galaxy Rugby Pro SGH-i547,"","",1,"Condition:Broken,Good,Flawless",8|32|34
12470,"",0,Samsung Galaxy S II SGH-T989,"","",1,"Condition:Broken,Good,Flawless",6|44|54
12439,"",0,Samsung Galaxy S II Skyrocket SGH-I727,"","",1,"Condition:Broken,Good,Flawless",6|36|36
13803,"",0,Samsung Galaxy S III GT-i9300,"","",1,"Condition:Broken,Good,Flawless",14|70|82
13767,"",0,Samsung Galaxy S III SCH-I535(Verizon),"","",1,"Condition:Broken,Good,Flawless",16|58|54
13768,"",0,Samsung Galaxy S III SCH-R530 (Other Carrier),"","",1,"Condition:Broken,Good,Flawless",8|34|34
13769,"",0,Samsung Galaxy S III SGH-I747 (AT&T),"","",1,"Condition:Broken,Good,Flawless",20|90|98
13770,"",0,Samsung Galaxy S III SGH-T999 (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",22|92|86
13771,"",0,Samsung Galaxy S III SPH-L710  (Sprint),"","",1,"Condition:Broken,Good,Flawless",12|56|66
14091,"",0,Samsung Galaxy S4 Active (AT&T),"","",1,"Condition:Broken,Good,Flawless",22|66|80
15132,"",0,Samsung Galaxy S4 GT-i9500,"","",1,"Condition:Broken,Good,Flawless",20|98|102
15133,"",0,Samsung Galaxy S4 Mini SCH-i435 (Verizon),"","",1,"Condition:Broken,Good,Flawless",14|72|86
14019,"",0,Samsung Galaxy S4 SCH-I545 (Verizon),"","",1,"Condition:Broken,Good,Flawless",46|124|138
14020,"",0,Samsung Galaxy S4 SCH-R970 (Other Carrier),"","",1,"Condition:Broken,Good,Flawless",16|70|70
14021,"",0,Samsung Galaxy S4 SGH-I337 (AT&T),"","",1,"Condition:Broken,Good,Flawless",46|116|160
14022,"",0,Samsung Galaxy S4 SGH-M919 (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",60|132|154
14023,"",0,Samsung Galaxy S4 SPH-L720 (Sprint),"","",1,"Condition:Broken,Good,Flawless",56|130|136
15160,"",0,Samsung Galaxy S5 (AT&T),"","",1,"Condition:Broken,Good,Flawless",80|226|248
15163,"",0,Samsung Galaxy S5 (Sprint),"","",1,"Condition:Broken,Good,Flawless",74|192|218
15161,"",0,Samsung Galaxy S5 (T-Mobile),"","",1,"Condition:Broken,Good,Flawless",78|232|256
15162,"",0,Samsung Galaxy S5 (Verizon),"","",1,"Condition:Broken,Good,Flawless",80|232|248
14088,"",0,Samsung Galaxy SIII Mini (AT&T),"","",1,"Condition:Broken,Good,Flawless",6|36|42
15169,"",0,Samsung Galaxy SIII Mini (Verizon),"","",1,"Condition:Broken,Good,Flawless",0|36|38
